release_date,date_id,year,month,quarter
1995-11-10,1336,1995,11,4
1996-09-20,1337,1996,9,3
2009-08-05,1338,2009,8,3
2004-11-14,1339,2004,11,4
2003-10-07,1340,2003,10,4
2004-12-15,1341,2004,12,4
1999-03-05,1342,1999,3,1
2008-01-10,1343,2008,1,1
2009-04-10,1344,2009,4,2
2000-09-14,1345,2000,9,3
1991-12-25,1346,1991,12,4
1994-12-16,1347,1994,12,4
2009-09-05,1348,2009,9,3
2012-09-26,1349,2012,9,3
1995-07-18,1350,1995,7,3
2012-08-07,1351,2012,8,3
2008-04-17,1352,2008,4,2
2005-08-11,1353,2005,8,3
2008-04-23,1354,2008,4,2
1998-05-29,1355,1998,5,2
2009-01-09,1356,2009,1,1
2004-04-13,1357,2004,4,2
2011-05-11,1358,2011,5,2
2014-01-17,1359,2014,1,1
2001-04-04,1360,2001,4,2
1999-02-22,1361,1999,2,1
1989-06-09,1362,1989,6,2
1994-03-18,1363,1994,3,1
1985-05-24,1364,1985,5,2
2005-09-04,1365,2005,9,3
2007-11-15,1366,2007,11,4
2005-01-06,1367,2005,1,1
2007-08-29,1368,2007,8,3
2010-05-14,1369,2010,5,2
1989-09-22,1370,1989,9,3
2012-04-13,1371,2012,4,2
2005-09-09,1372,2005,9,3
2015-09-17,1373,2015,9,3
2015-06-15,1374,2015,6,2
2003-09-19,1375,2003,9,3
2010-08-04,1376,2010,8,3
2002-08-08,1377,2002,8,3
2007-10-17,1378,2007,10,4
2012-04-12,1379,2012,4,2
2008-01-24,1380,2008,1,1
1988-07-20,1381,1988,7,3
1987-11-13,1382,1987,11,4
1986-12-19,1383,1986,12,4
2011-04-07,1384,2011,4,2
2011-06-30,1385,2011,6,2
2006-03-17,1386,2006,3,1
2001-05-31,1387,2001,5,2
2009-08-19,1388,2009,8,3
2011-04-13,1389,2011,4,2
2003-06-13,1390,2003,6,2
2014-08-01,1391,2014,8,3
1998-09-18,1392,1998,9,3
1995-08-04,1393,1995,8,3
2014-07-01,1394,2014,7,3
2011-02-03,1395,2011,2,1
2012-04-27,1396,2012,4,2
2004-06-15,1397,2004,6,2
2010-11-18,1398,2010,11,4
2006-03-03,1399,2006,3,1
2005-01-19,1400,2005,1,1
1998-02-06,1401,1998,2,1
2002-07-17,1402,2002,7,3
2010-11-22,1403,2010,11,4
2007-02-14,1404,2007,2,1
2005-02-12,1405,2005,2,1
2009-10-06,1406,2009,10,4
1986-08-01,1407,1986,8,3
2008-09-09,1408,2008,9,3
2003-06-16,1409,2003,6,2
2004-09-03,1410,2004,9,3
2011-08-18,1411,2011,8,3
1999-03-11,1412,1999,3,1
2013-01-12,1413,2013,1,1
2004-04-30,1414,2004,4,2
2004-01-09,1415,2004,1,1
2011-04-29,1416,2011,4,2
2009-10-01,1417,2009,10,4
2010-10-26,1418,2010,10,4
2013-09-24,1419,2013,9,3
2001-01-12,1420,2001,1,1
1989-12-15,1421,1989,12,4
1984-02-16,1422,1984,2,1
2013-03-08,1423,2013,3,1
2003-04-03,1424,2003,4,2
2005-08-16,1425,2005,8,3
2006-12-03,1426,2006,12,4
2005-12-15,1427,2005,12,4
2006-09-07,1428,2006,9,3
2007-09-02,1429,2007,9,3
2011-07-03,1430,2011,7,3
2009-09-30,1431,2009,9,3
2015-01-14,1432,2015,1,1
2010-10-07,1433,2010,10,4
2007-02-11,1434,2007,2,1
2014-06-19,1435,2014,6,2
2014-05-14,1436,2014,5,2
2002-09-02,1437,2002,9,3
2016-07-11,1438,2016,7,3
2015-05-07,1439,2015,5,2
2005-09-13,1440,2005,9,3
2000-04-14,1441,2000,4,2
1997-12-05,1442,1997,12,4
2002-12-30,1443,2002,12,4
2002-08-20,1444,2002,8,3
1987-11-05,1445,1987,11,4
2004-11-11,1446,2004,11,4
1992-11-25,1447,1992,11,4
1984-05-23,1448,1984,5,2
2016-05-06,1449,2016,5,2
2003-09-11,1450,2003,9,3
1988-07-15,1451,1988,7,3
2008-02-03,1452,2008,2,1
2004-02-06,1453,2004,2,1
2004-03-19,1454,2004,3,1
2001-01-26,1455,2001,1,1
2013-09-07,1456,2013,9,3
2003-04-25,1457,2003,4,2
2013-10-31,1458,2013,10,4
1981-06-23,1459,1981,6,2
1994-09-15,1460,1994,9,3
1993-07-16,1461,1993,7,3
2010-03-22,1462,2010,3,1
2011-08-11,1463,2011,8,3
1995-04-13,1464,1995,4,2
2014-02-14,1465,2014,2,1
2007-05-25,1466,2007,5,2
2000-10-13,1467,2000,10,4
2001-12-12,1468,2001,12,4
1999-10-01,1469,1999,10,4
2010-01-15,1470,2010,1,1
2001-08-24,1471,2001,8,3
2015-09-11,1472,2015,9,3
2016-02-04,1473,2016,2,1
2008-10-02,1474,2008,10,4
2013-07-17,1475,2013,7,3
2006-09-01,1476,2006,9,3
2014-04-22,1477,2014,4,2
1983-06-05,1478,1983,6,2
2007-06-01,1479,2007,6,2
2009-06-26,1480,2009,6,2
2008-02-08,1481,2008,2,1
2007-09-07,1482,2007,9,3
1991-12-05,1483,1991,12,4
1997-10-03,1484,1997,10,4
1980-06-17,1485,1980,6,2
2008-08-06,1486,2008,8,3
1999-07-15,1487,1999,7,3
2006-02-24,1488,2006,2,1
1983-10-20,1489,1983,10,4
2011-10-21,1490,2011,10,4
1984-04-05,1491,1984,4,2
1998-02-27,1492,1998,2,1
1985-06-21,1493,1985,6,2
1998-03-26,1494,1998,3,1
2009-08-13,1495,2009,8,3
2004-08-27,1496,2004,8,3
2016-05-12,1497,2016,5,2
1999-11-26,1498,1999,11,4
2004-05-07,1499,2004,5,2
2008-10-17,1500,2008,10,4
2009-01-15,1501,2009,1,1
2003-08-03,1502,2003,8,3
1998-12-11,1503,1998,12,4
2014-09-18,1504,2014,9,3
1990-12-21,1505,1990,12,4
1998-07-31,1506,1998,7,3
2003-08-29,1507,2003,8,3
1977-06-15,1508,1977,6,2
2005-08-04,1509,2005,8,3
2003-01-31,1510,2003,1,1
2000-08-30,1511,2000,8,3
2004-12-29,1512,2004,12,4
2002-03-17,1513,2002,3,1
1985-07-10,1514,1985,7,3
2009-01-27,1515,2009,1,1
2004-12-03,1516,2004,12,4
2011-12-08,1517,2011,12,4
2012-03-09,1518,2012,3,1
2004-02-24,1519,2004,2,1
1994-11-29,1520,1994,11,4
1996-10-03,1521,1996,10,4
1997-07-18,1522,1997,7,3
2001-08-05,1523,2001,8,3
2015-02-10,1524,2015,2,1
1996-05-17,1525,1996,5,2
2005-08-31,1526,2005,8,3
2004-02-25,1527,2004,2,1
1993-11-24,1528,1993,11,4
1988-12-11,1529,1988,12,4
2008-02-18,1530,2008,2,1
2014-10-16,1531,2014,10,4
1993-11-29,1532,1993,11,4
2011-08-09,1533,2011,8,3
2013-10-11,1534,2013,10,4
2004-03-24,1535,2004,3,1
2014-09-06,1536,2014,9,3
2008-01-15,1537,2008,1,1
1991-03-22,1538,1991,3,1
1987-06-02,1539,1987,6,2
2007-11-08,1540,2007,11,4
2014-01-07,1541,2014,1,1
2001-04-13,1542,2001,4,2
2011-01-21,1543,2011,1,1
1993-12-25,1544,1993,12,4
2000-03-20,1545,2000,3,1
1976-06-06,1546,1976,6,2
2012-04-19,1547,2012,4,2
2004-10-17,1548,2004,10,4
2013-12-13,1549,2013,12,4
2005-01-27,1550,2005,1,1
2004-07-09,1551,2004,7,3
1990-09-12,1552,1990,9,3
2003-03-14,1553,2003,3,1
2005-10-21,1554,2005,10,4
1983-12-08,1555,1983,12,4
1987-10-21,1556,1987,10,4
2012-01-12,1557,2012,1,1
2007-12-28,1558,2007,12,4
2002-12-20,1559,2002,12,4
2005-06-01,1560,2005,6,2
2001-07-06,1561,2001,7,3
2014-05-09,1562,2014,5,2
2014-08-11,1563,2014,8,3
2003-03-27,1564,2003,3,1
2007-09-21,1565,2007,9,3
2003-02-28,1566,2003,2,1
2002-12-27,1567,2002,12,4
2004-08-26,1568,2004,8,3
2013-08-22,1569,2013,8,3
2007-11-21,1570,2007,11,4
1998-09-13,1571,1998,9,3
1970-01-26,1572,1970,1,1
2011-12-09,1573,2011,12,4
2009-05-22,1574,2009,5,2
1994-09-23,1575,1994,9,3
2001-04-12,1576,2001,4,2
2013-12-26,1577,2013,12,4
2005-04-22,1578,2005,4,2
2016-02-26,1579,2016,2,1
1998-05-01,1580,1998,5,2
1994-10-01,1581,1994,10,4
2010-02-04,1582,2010,2,1
2010-11-06,1583,2010,11,4
2007-08-24,1584,2007,8,3
2002-10-25,1585,2002,10,4
2002-11-15,1586,2002,11,4
1988-04-01,1587,1988,4,2
1996-07-26,1588,1996,7,3
2008-04-02,1589,2008,4,2
2010-10-08,1590,2010,10,4
1996-09-13,1591,1996,9,3
2002-09-13,1592,2002,9,3
2011-09-02,1593,2011,9,3
2014-04-11,1594,2014,4,2
1985-06-20,1595,1985,6,2
2010-09-10,1596,2010,9,3
2005-06-03,1597,2005,6,2
2015-08-06,1598,2015,8,3
1986-05-30,1599,1986,5,2
2012-10-29,1600,2012,10,4
2011-09-09,1601,2011,9,3
1996-10-25,1602,1996,10,4
1993-10-08,1603,1993,10,4
2008-03-28,1604,2008,3,1
2002-10-14,1605,2002,10,4
1999-08-13,1606,1999,8,3
2012-08-30,1607,2012,8,3
1996-04-19,1608,1996,4,2
2011-09-16,1609,2011,9,3
2006-10-14,1610,2006,10,4
1991-05-17,1611,1991,5,2
2009-11-25,1612,2009,11,4
1984-08-17,1613,1984,8,3
2005-09-02,1614,2005,9,3
2001-03-12,1615,2001,3,1
2005-10-12,1616,2005,10,4
1995-03-31,1617,1995,3,1
2008-05-14,1618,2008,5,2
2005-10-22,1619,2005,10,4
2005-10-07,1620,2005,10,4
1998-09-11,1621,1998,9,3
2013-01-01,1622,2013,1,1
2009-09-11,1623,2009,9,3
2013-10-25,1624,2013,10,4
1970-10-26,1625,1970,10,4
2014-10-31,1626,2014,10,4
2014-03-12,1627,2014,3,1
1988-12-16,1628,1988,12,4
2012-05-22,1629,2012,5,2
1986-11-25,1630,1986,11,4
2006-12-20,1631,2006,12,4
1997-12-09,1632,1997,12,4
2016-01-01,1633,2016,1,1
2014-06-20,1634,2014,6,2
2000-02-18,1635,2000,2,1
1984-02-17,1636,1984,2,1
1991-09-09,1637,1991,9,3
1998-11-13,1638,1998,11,4
2000-04-07,1639,2000,4,2
2008-09-18,1640,2008,9,3
1999-12-21,1641,1999,12,4
2004-01-23,1642,2004,1,1
1978-10-24,1643,1978,10,4
1998-03-27,1644,1998,3,1
1993-09-23,1645,1993,9,3
2004-01-01,1646,2004,1,1
2009-10-07,1647,2009,10,4
1980-05-17,1648,1980,5,2
1995-04-07,1649,1995,4,2
1991-06-28,1650,1991,6,2
2000-03-16,1651,2000,3,1
2011-09-24,1652,2011,9,3
2001-03-30,1653,2001,3,1
2013-12-05,1654,2013,12,4
1999-11-12,1655,1999,11,4
2000-08-21,1656,2000,8,3
2011-11-06,1657,2011,11,4
1987-07-17,1658,1987,7,3
1996-12-18,1659,1996,12,4
1999-12-03,1660,1999,12,4
1991-08-23,1661,1991,8,3
2007-08-31,1662,2007,8,3
2009-04-22,1663,2009,4,2
2015-09-16,1664,2015,9,3
2009-02-10,1665,2009,2,1
2004-09-01,1666,2004,9,3
2009-12-18,1667,2009,12,4
2007-07-12,1668,2007,7,3
1987-06-24,1669,1987,6,2
1990-07-12,1670,1990,7,3
1998-07-15,1671,1998,7,3
1994-11-10,1672,1994,11,4
2002-03-25,1673,2002,3,1
2007-09-28,1674,2007,9,3
1995-05-28,1675,1995,5,2
2001-06-01,1676,2001,6,2
1982-11-30,1677,1982,11,4
2014-02-28,1678,2014,2,1
2005-11-11,1679,2005,11,4
2009-09-18,1680,2009,9,3
2005-08-06,1681,2005,8,3
2016-05-05,1682,2016,5,2
2001-02-09,1683,2001,2,1
2012-08-02,1684,2012,8,3
1999-07-02,1685,1999,7,3
2001-08-22,1686,2001,8,3
2001-09-14,1687,2001,9,3
2016-02-05,1688,2016,2,1
1993-04-17,1689,1993,4,2
1970-01-01,1690,1970,1,1
2015-09-03,1691,2015,9,3
2004-09-16,1692,2004,9,3
2012-08-22,1693,2012,8,3
2008-01-17,1694,2008,1,1
2014-09-03,1695,2014,9,3
1977-06-24,1696,1977,6,2
2007-01-31,1697,2007,1,1
1999-03-19,1698,1999,3,1
2012-04-20,1699,2012,4,2
1982-06-13,1700,1982,6,2
1999-06-30,1701,1999,6,2
1993-03-17,1702,1993,3,1
2012-09-08,1703,2012,9,3
2007-01-05,1704,2007,1,1
2010-11-05,1705,2010,11,4
2002-10-02,1706,2002,10,4
2008-03-04,1707,2008,3,1
2008-08-01,1708,2008,8,3
2002-09-09,1709,2002,9,3
2011-02-11,1710,2011,2,1
1982-07-23,1711,1982,7,3
1999-04-14,1712,1999,4,2
1981-06-12,1713,1981,6,2
1992-11-19,1714,1992,11,4
1977-11-16,1715,1977,11,4
1987-05-18,1716,1987,5,2
1991-02-01,1717,1991,2,1
1992-02-14,1718,1992,2,1
1978-06-16,1719,1978,6,2
2008-10-03,1720,2008,10,4
2005-01-20,1721,2005,1,1
2014-07-02,1722,2014,7,3
1995-08-18,1723,1995,8,3
2004-06-23,1724,2004,6,2
2010-03-31,1725,2010,3,1
2013-10-18,1726,2013,10,4
1990-12-05,1727,1990,12,4
1971-10-09,1728,1971,10,4
2016-07-28,1729,2016,7,3
2002-02-14,1730,2002,2,1
2005-02-04,1731,2005,2,1
2015-06-26,1732,2015,6,2
2007-01-25,1733,2007,1,1
2015-11-06,1734,2015,11,4
2008-09-19,1735,2008,9,3
2006-10-13,1736,2006,10,4
1998-08-14,1737,1998,8,3
1991-07-19,1738,1991,7,3
2006-10-09,1739,2006,10,4
1979-12-18,1740,1979,12,4
2010-08-31,1741,2010,8,3
2010-08-18,1742,2010,8,3
2006-09-08,1743,2006,9,3
2008-11-27,1744,2008,11,4
2004-10-10,1745,2004,10,4
2013-01-03,1746,2013,1,1
1995-10-27,1747,1995,10,4
2013-04-11,1748,2013,4,2
1969-10-15,1749,1969,10,4
2016-02-19,1750,2016,2,1
2011-11-04,1751,2011,11,4
2010-04-11,1752,2010,4,2
2008-01-04,1753,2008,1,1
1996-01-12,1754,1996,1,1
2010-09-24,1755,2010,9,3
2008-04-10,1756,2008,4,2
2007-06-15,1757,2007,6,2
2009-01-06,1758,2009,1,1
2011-07-01,1759,2011,7,3
2006-03-24,1760,2006,3,1
1990-10-17,1761,1990,10,4
2010-09-17,1762,2010,9,3
2009-08-21,1763,2009,8,3
1995-05-20,1764,1995,5,2
2008-09-12,1765,2008,9,3
1998-04-15,1766,1998,4,2
1960-06-16,1767,1960,6,2
2014-02-12,1768,2014,2,1
2007-05-11,1769,2007,5,2
1981-07-31,1770,1981,7,3
1985-03-27,1771,1985,3,1
2007-09-11,1772,2007,9,3
2012-10-10,1773,2012,10,4
1996-01-19,1774,1996,1,1
2005-02-11,1775,2005,2,1
1995-11-02,1776,1995,11,4
2004-02-10,1777,2004,2,1
2007-10-14,1778,2007,10,4
2003-09-06,1779,2003,9,3
2009-09-06,1780,2009,9,3
1965-02-15,1781,1965,2,1
2015-10-14,1782,2015,10,4
2008-08-29,1783,2008,8,3
2009-12-04,1784,2009,12,4
2009-04-16,1785,2009,4,2
1994-10-14,1786,1994,10,4
2002-11-22,1787,2002,11,4
2002-08-23,1788,2002,8,3
2010-10-01,1789,2010,10,4
1994-05-06,1790,1994,5,2
2008-01-20,1791,2008,1,1
1997-08-26,1792,1997,8,3
2015-10-02,1793,2015,10,4
2005-09-08,1794,2005,9,3
1969-01-01,1795,1969,1,1
2013-09-21,1796,2013,9,3
2013-09-12,1797,2013,9,3
1999-09-03,1798,1999,9,3
2015-04-23,1799,2015,4,2
2006-05-25,1800,2006,5,2
2005-01-28,1801,2005,1,1
2004-09-08,1802,2004,9,3
2014-12-30,1803,2014,12,4
2008-09-07,1804,2008,9,3
2007-10-01,1805,2007,10,4
2008-10-24,1806,2008,10,4
1997-07-12,1807,1997,7,3
2003-04-16,1808,2003,4,2
1980-06-20,1809,1980,6,2
2003-08-22,1810,2003,8,3
2000-04-27,1811,2000,4,2
2012-08-29,1812,2012,8,3
2004-07-17,1813,2004,7,3
2005-01-01,1814,2005,1,1
2010-12-03,1815,2010,12,4
1994-09-09,1816,1994,9,3
1998-02-11,1817,1998,2,1
2011-03-16,1818,2011,3,1
2002-11-21,1819,2002,11,4
2015-10-01,1820,2015,10,4
2007-07-27,1821,2007,7,3
2012-06-05,1822,2012,6,2
2014-07-11,1823,2014,7,3
2016-08-26,1824,2016,8,3
2015-05-21,1825,2015,5,2
2008-09-24,1826,2008,9,3
1990-11-09,1827,1990,11,4
2011-05-16,1828,2011,5,2
1989-09-15,1829,1989,9,3
2004-07-10,1830,2004,7,3
2001-10-26,1831,2001,10,4
1980-05-22,1832,1980,5,2
1985-07-03,1833,1985,7,3
1999-10-29,1834,1999,10,4
2016-07-22,1835,2016,7,3
2010-05-11,1836,2010,5,2
2003-01-09,1837,2003,1,1
2000-07-26,1838,2000,7,3
2001-07-20,1839,2001,7,3
1984-05-04,1840,1984,5,2
2013-11-08,1841,2013,11,4
2008-10-16,1842,2008,10,4
2010-01-08,1843,2010,1,1
1964-03-24,1844,1964,3,1
2011-03-04,1845,2011,3,1
2012-09-28,1846,2012,9,3
2005-04-15,1847,2005,4,2
2005-06-24,1848,2005,6,2
2013-03-10,1849,2013,3,1
1998-05-22,1850,1998,5,2
2009-09-13,1851,2009,9,3
2014-05-08,1852,2014,5,2
1994-07-29,1853,1994,7,3
1988-06-03,1854,1988,6,2
2006-11-01,1855,2006,11,4
1984-05-31,1856,1984,5,2
2014-10-03,1857,2014,10,4
2004-01-20,1858,2004,1,1
1987-06-11,1859,1987,6,2
1984-10-26,1860,1984,10,4
2003-04-30,1861,2003,4,2
2001-11-07,1862,2001,11,4
1986-10-05,1863,1986,10,4
2014-08-27,1864,2014,8,3
2013-07-25,1865,2013,7,3
2006-04-28,1866,2006,4,2
2003-11-24,1867,2003,11,4
1996-05-24,1868,1996,5,2
1980-02-08,1869,1980,2,1
1970-06-24,1870,1970,6,2
1984-06-29,1871,1984,6,2
1980-11-14,1872,1980,11,4
1985-12-04,1873,1985,12,4
2009-01-01,1874,2009,1,1
2000-05-12,1875,2000,5,2
2001-10-25,1876,2001,10,4
2015-10-09,1877,2015,10,4
2009-07-10,1878,2009,7,3
1981-08-20,1879,1981,8,3
2001-02-11,1880,2001,2,1
1981-07-24,1881,1981,7,3
2013-08-29,1882,2013,8,3
1997-09-27,1883,1997,9,3
2014-07-20,1884,2014,7,3
1989-03-22,1885,1989,3,1
1986-02-14,1886,1986,2,1
1981-06-26,1887,1981,6,2
1994-09-27,1888,1994,9,3
2013-12-27,1889,2013,12,4
2008-09-04,1890,2008,9,3
1996-12-25,1891,1996,12,4
2016-02-18,1892,2016,2,1
2003-08-27,1893,2003,8,3
2009-05-21,1894,2009,5,2
2016-05-03,1895,2016,5,2
1986-11-21,1896,1986,11,4
2002-01-01,1897,2002,1,1
2013-09-25,1898,2013,9,3
2008-11-05,1899,2008,11,4
2009-05-14,1900,2009,5,2
1999-08-02,1901,1999,8,3
1985-07-19,1902,1985,7,3
2006-03-16,1903,2006,3,1
1985-04-09,1904,1985,4,2
2012-03-02,1905,2012,3,1
2009-02-16,1906,2009,2,1
2014-08-28,1907,2014,8,3
2005-12-16,1908,2005,12,4
2004-09-11,1909,2004,9,3
2014-08-22,1910,2014,8,3
2001-08-02,1911,2001,8,3
1986-07-18,1912,1986,7,3
1964-10-21,1913,1964,10,4
2014-08-13,1914,2014,8,3
2006-08-25,1915,2006,8,3
1978-10-25,1916,1978,10,4
2010-10-21,1917,2010,10,4
1998-10-01,1918,1998,10,4
2015-02-20,1919,2015,2,1
2006-03-31,1920,2006,3,1
2002-11-01,1921,2002,11,4
1963-05-06,1922,1963,5,2
2013-04-05,1923,2013,4,2
2006-03-04,1924,2006,3,1
1987-07-23,1925,1987,7,3
2008-01-25,1926,2008,1,1
2006-01-06,1927,2006,1,1
1986-08-29,1928,1986,8,3
2006-08-18,1929,2006,8,3
1981-11-12,1930,1981,11,4
2014-10-11,1931,2014,10,4
2006-05-15,1932,2006,5,2
2008-03-19,1933,2008,3,1
1977-09-10,1934,1977,9,3
2012-08-23,1935,2012,8,3
1991-11-27,1936,1991,11,4
2006-08-30,1937,2006,8,3
1987-12-10,1938,1987,12,4
1995-12-13,1939,1995,12,4
1989-06-02,1940,1989,6,2
1989-07-21,1941,1989,7,3
1982-12-08,1942,1982,12,4
2011-05-15,1943,2011,5,2
2012-05-16,1944,2012,5,2
2006-10-06,1945,2006,10,4
2016-03-10,1946,2016,3,1
2006-05-27,1947,2006,5,2
2001-03-02,1948,2001,3,1
2001-06-27,1949,2001,6,2
2011-02-04,1950,2011,2,1
2001-04-10,1951,2001,4,2
1991-08-10,1952,1991,8,3
2002-10-11,1953,2002,10,4
1987-01-30,1954,1987,1,1
2010-03-12,1955,2010,3,1
1988-12-09,1956,1988,12,4
1993-12-22,1957,1993,12,4
1999-04-16,1958,1999,4,2
1979-10-19,1959,1979,10,4
2000-09-09,1960,2000,9,3
2002-05-03,1961,2002,5,2
1986-03-07,1962,1986,3,1
2007-09-26,1963,2007,9,3
2005-10-30,1964,2005,10,4
2013-03-27,1965,2013,3,1
2004-05-28,1966,2004,5,2
2008-01-09,1967,2008,1,1
2009-05-05,1968,2009,5,2
2012-08-25,1969,2012,8,3
2009-06-13,1970,2009,6,2
2013-12-04,1971,2013,12,4
2014-05-18,1972,2014,5,2
2002-05-20,1973,2002,5,2
2001-01-23,1974,2001,1,1
2005-09-12,1975,2005,9,3
2001-10-31,1976,2001,10,4
1984-11-29,1977,1984,11,4
1987-11-27,1978,1987,11,4
1982-12-16,1979,1982,12,4
1986-05-16,1980,1986,5,2
2000-10-01,1981,2000,10,4
1999-09-15,1982,1999,9,3
